,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
2542,2543,ReverendJon,48841653.0,en,Reverend Jon,The Bible Belt Buckle,Living with cancer on the only organ slowing Lyme disease. Willing to volunteer for clinical research. https://t.co/0tdA1K1zA5,False,180,436,3360,8476,6/19/09 21:53,False,https://pbs.twimg.com/profile_banners/48841653/1477577225,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1309608220/image_normal.jpg,@ReverendJon,100.0,39.86333881,-1.4641930019999998,M,M,,,
2543,2544,RGarcia63,1164962732.0,en,robert garcia,"New York, USA",LOVE/JOY/PEACE,False,255,342,11264,23256,2/10/13 5:02,False,https://pbs.twimg.com/profile_banners/1164962732/1571774420,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1212652701458132993/FcQdPySr_normal.jpg,@RGarcia63,100.0,31.51614534,-0.25268952899999997,M,M,,,
2544,2545,rhawk55,1628267702.0,en,Rod Hawkins,"Spirit Lake, IA","Father of 3 wonderful kids. Family, Baseball and Walleyes!! Okoboji",False,273,326,3657,7520,7/28/13 16:41,False,https://pbs.twimg.com/profile_banners/1628267702/1586559662,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250140120117923841/7LtkvBId_normal.jpg,@rhawk55,100.0,35.13187502,-0.204156681,M,M,,,
2545,2546,RHBrowning,7.83e+17,en,Roxie Browning,"Little Rock, AR","Determined and driven educational leader; intentionally living each day full of light, love, and laughter.",False,171,146,236,943,10/4/16 3:13,False,,,http://pbs.twimg.com/profile_images/1019818036310806529/u15ljeIP_normal.jpg,@RHBrowning,100.0,37.51637544,0.607545199,F,F,,,
2546,2547,RhondaRYoung,181328948.0,en,UppityHillbilly,"Arkansas, USA","Nana, Mom, BFF, Independent, A tiny blue dot in a blood red state. #Resistance",False,300,1274,17196,12879,8/21/10 22:43,False,https://pbs.twimg.com/profile_banners/181328948/1573494169,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1253063650128117767/_jadIsYy_normal.jpg,@RhondaRYoung,100.0,38.00371692,-0.7310197420000001,M,F,,,
2547,2548,RHSMP,1674620130.0,und,Rock Dai,"Reno, NV",Reno High SchoolClass of 2021____ ´ÙÈä´Ù,False,88,120,117,387,8/16/13 3:07,False,https://pbs.twimg.com/profile_banners/1674620130/1525666875,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1263009830819598336/8mihPpF7_normal.jpg,@RHSMP,48.0,30.50933997,-3.258373963,M,,17.0,>=21,74.0
2548,2549,rianlanasa12,1865410309.0,en,Ri,"Carlsbad, CA",bffl143 @sammystechel | Social Media Manager_´Ù | 21 |,False,1055,739,15845,151391,9/14/13 23:26,False,https://pbs.twimg.com/profile_banners/1865410309/1535321854,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1202775980244234240/LNqn1-oh_normal.jpg,@rianlanasa12,100.0,27.00175204,0.608185045,F,,21.0,>=21,17.0
2549,2550,ricee_cake,4450740554.0,en,Rice Cake,"Los Angeles, CA",Dog mom | Scholar | Sarcastic,False,40,216,3668,15367,12/4/15 7:56,False,https://pbs.twimg.com/profile_banners/4450740554/1556175953,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1126754142603493378/P8hLdyGn_normal.jpg,@ricee_cake,77.0,31.40209989,-0.807113918,M,F,,,
2550,2551,Richardwisler,1447523942.0,en,Rick-E Muhammad,Mackinac Island,#RestInHeavenDFro _êÈ_ê_,False,600,435,18038,34577,5/21/13 23:42,False,https://pbs.twimg.com/profile_banners/1447523942/1531528611,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1249494247335768069/jEeIMUXu_normal.jpg,@Richardwisler,100.0,25.17229606,-2.257005415,M,M,,,
2551,2552,Rickmil69704052,9.45e+17,en,Rick Miller,"Irondequoit, NY","Husband, dad, grandpa, Christian, Engineer, & Army Vet. I love Jesus, Bible, constitution, & liberty. Jesus: Love God and love others!",False,24,51,527,1501,12/25/17 12:25,False,,,http://pbs.twimg.com/profile_images/1236505307792146432/DUCRYZWJ_normal.jpg,@Rickmil69704052,100.0,40.88515192,-0.231563833,M,M,,,
2552,2553,ricktimbs,2230341149.0,en,Dr. Rick Timbs,New York State,"Executive Director, Statewide School Finance Consortium",False,1377,297,13993,12353,12/17/13 16:24,False,https://pbs.twimg.com/profile_banners/2230341149/1525392550,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/413028954069413888/XCYS6whR_normal.jpeg,@ricktimbs,100.0,34.41717206,-1.046313206,M,M,,,
2553,2554,rickyig,507892658.0,en,Ricky Iglesias,"Detroit, MI",25 | U of _´Ù Architecture | Photography | Travel,False,231,92,7558,16216,2/28/12 20:41,False,https://pbs.twimg.com/profile_banners/507892658/1552864850,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/963977424802369537/UkNpsxOd_normal.jpg,@rickyig,100.0,30.20105849,-2.13710033,M,,23.0,>=21,50.0
2554,2555,rigorrmorrtis,2710596154.0,en,cockulus rift,_ È´Ù_  _  È´Ù_ è È_´Ù_,dumb stupid science bitch! passion 4 pathology| amateur screenwriter | i also talk about politics and history a lot| anti-zionist,False,237,310,10152,4610,7/14/14 14:31,False,https://pbs.twimg.com/profile_banners/2710596154/1592418574,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273327508457426944/p2zoZdk2_normal.jpg,@rigorrmorrtis,100.0,23.87738576,-0.92592384,M,F,,,
2555,2556,riicepuddin,2326484256.0,en,Deidra,TX,¢Aries ¢ 23¢,False,520,443,4925,6211,2/4/14 4:30,False,https://pbs.twimg.com/profile_banners/2326484256/1591407173,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269079029233188869/Ctl2um1y_normal.jpg,@riicepuddin,100.0,31.14371345,-0.6719947140000001,M,,22.0,,
2556,2557,Rilaniii,2489334468.0,en,rose ____ ,tx,#autismawareness _-rosee_1016,False,240,164,11000,8410,5/11/14 5:38,False,https://pbs.twimg.com/profile_banners/2489334468/1592606732,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1276587901430771723/ozq1cqGT_normal.jpg,@Rilaniii,100.0,12.85345692,3.5052838889999998,F,F,,,
2557,2558,rileighgraham,594251347.0,en,Rilez,"Huntingdon, PA",Mama to beautiful Jovie And engaged to her Daddy_,False,466,284,5043,8741,5/30/12 3:08,False,https://pbs.twimg.com/profile_banners/594251347/1490542679,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277375887713976321/t87eRC9l_normal.jpg,@rileighgraham,100.0,29.68882192,1.64046524,F,F,,,
2558,2559,RileiTrebotic,1.05e+18,en,The vibe formely known as Rilei,"California, USA",Artist _ Cat and Nature lover _µ____ 19 years young _Èå Female Serval-cat sona _±å,False,46,304,6890,8538,10/14/18 20:42,False,https://pbs.twimg.com/profile_banners/1051573945512558592/1589843606,,http://pbs.twimg.com/profile_images/1262521703285981184/yqFnfLTY_normal.jpg,@RileiTrebotic,100.0,26.02444801,1.544958922,F,,18.0,>=21,90.0
2559,2560,riloskir,9.91e+17,en,riley ____È´ÙÂ´Ù__,houston,_rileykirwan on insta,False,43,79,251,495,5/2/18 1:18,False,https://pbs.twimg.com/profile_banners/991486997196886016/1583163352,,http://pbs.twimg.com/profile_images/1234501354539843591/ZMCT7nFN_normal.jpg,@riloskir,100.0,23.53465329,0.987265142,F,F,,,
2560,2561,rilyneischens,597068085.0,und,Rilyn Eischens,Minnesota,"uffda! | data & education @mnreformer | let's chat: rilyn@minnesotareformer.com | past: @newsleaderNOW | alumna of @mndailynews, @djnf | https://t.co/WcPj7gSSLO",False,1060,613,6447,8007,6/2/12 1:56,True,https://pbs.twimg.com/profile_banners/597068085/1532480342,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1217097279980609538/607bfMuQ_normal.jpg,@rilyneischens,100.0,40.83417288,0.0781,F,,19.0,>=21,33.0
2561,2562,rioscivanna,1249497432.0,en,Ivanna Cecillia Garcia Rios,Texas æ,21 _ö__ö_ insta: ivannacrios,False,737,280,14276,43481,3/7/13 16:39,False,https://pbs.twimg.com/profile_banners/1249497432/1589932500,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267908395274768384/yNeqOkqi_normal.jpg,@rioscivanna,100.0,28.33541444,1.223455828,F,,21.0,>=21,40.0
2562,2563,rizzo1811,299219462.0,en,gianfranco___ö__ö_,,"__´Ù__ Black Lives Matter, Central America is underrepresented, and I DONÈT thank you for your service. Honduran native. I shitpost A LOT. Taken by @c_a_dubz __",False,2210,3206,15012,33508,5/15/11 18:10,False,https://pbs.twimg.com/profile_banners/299219462/1561933763,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276846224948297728/iUQHd6bp_normal.jpg,@rizzo1811,100.0,26.52903592,-1.8408454419999998,M,,22.0,>=21,38.0
2563,2564,RJurgy_12,1300934929.0,und,Ryan Jurgensmeier,"Topeka, KS",,False,446,405,16627,23320,3/25/13 20:06,False,https://pbs.twimg.com/profile_banners/1300934929/1552261008,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1104889933746061312/llj3MncI_normal.jpg,@RJurgy_12,100.0,34.97845162,-2.804137864,M,M,,,
2564,2565,rldged,349198794.0,en,ridge,"Mississippi, USA",simply out to see the world & partake in questionable actions,False,470,73,24352,10017,8/5/11 18:32,False,https://pbs.twimg.com/profile_banners/349198794/1548550313,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1275920260970041344/U0QaHgFj_normal.jpg,@rldged,100.0,21.9775695,-2.532006156,M,,22.0,>=21,71.0
2565,2566,Rmccloud93,1.05e+18,und,Robert,"Mount Morris, MI",,False,9,58,52,400,10/6/18 16:53,False,https://pbs.twimg.com/profile_banners/1048617326545973248/1538845086,,http://pbs.twimg.com/profile_images/1081799878378967040/-7W3ZfA5_normal.jpg,@Rmccloud93,32.0,23.69691864,-4.004649223,M,,26.0,>=21,51.0
2566,2567,Rob_L_Collier,267956338.0,en,Rob Collier,Utah,Vaper/ Shop Manager CaptaVape LLC Utah/ Anti JUUL,False,42,96,243,260,3/17/11 21:54,False,,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1376524791/Photo_00005_normal.jpg,@Rob_L_Collier,100.0,31.96797448,-1.4913039080000001,M,M,,,
2567,2568,Robbie_Reed1104,7.75e+17,und,Robbie Reed,"Findlay, OH",18 // FHS Alum // BGSU '24 // Music Ed // Choir // Theatre // Orchestra // Ally // BLM,False,137,387,9005,23902,9/12/16 2:45,False,https://pbs.twimg.com/profile_banners/775163281031987201/1591176213,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268111065881235457/-RwrDrHj_normal.jpg,@Robbie_Reed1104,100.0,13.91708629,-2.0111340319999997,M,,18.0,,
2568,2569,robbyFNblaze,242113504.0,en,Rob Blaze,"Bay Shore, NY",Lost Boy,False,705,380,42234,27790,1/24/11 0:11,False,https://pbs.twimg.com/profile_banners/242113504/1558579196,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1276732222956068865/f-MfcFEb_normal.jpg,@robbyFNblaze,100.0,26.73640809,-2.5946233569999997,M,M,,,
2569,2570,robbyjmoore,1591902907.0,en,Robby,"Arizona, USA",huh?,False,430,369,1849,5155,7/13/13 21:33,False,https://pbs.twimg.com/profile_banners/1591902907/1572071452,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1204640326415048705/4n8TZGwE_normal.jpg,@robbyjmoore,100.0,33.24737857,-1.286357124,M,M,,,
2570,2571,Robd1005,2153848057.0,en,Rob,"Highlands, NJ","Those who stand for nothing, fall for anything.                                (He/him/his) UC Davis '21 Marine Science and International Relations __´Ù___ö©_ö",False,360,444,7352,9068,10/24/13 23:55,False,https://pbs.twimg.com/profile_banners/2153848057/1540288398,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1189494806738661377/nK0tc6Ay_normal.jpg,@Robd1005,100.0,25.14108116,-1.4146880480000001,M,,21.0,,
2571,2572,robert_tedesco,1573821415.0,en,Robert Tedesco,United States,#VapingSavesLives #WeVapeWeVote #vapefam 10 year vaper only NIC products and no lung/pulmonary problem. IÈm 55 and adults like flavors!,False,82,135,1191,2240,7/6/13 22:40,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1195189245390004224/4j3dE9Cb_normal.jpg,@robert_tedesco,100.0,38.98402375,0.365159729,F,M,55.0,>=21,33.0
2572,2573,RobertS1ngleton,9.42e+17,en,Robert Singleton,"Florida, USA",22. Kentucky___´ÙFlorida´Ù,False,54,582,918,12143,12/17/17 3:11,False,https://pbs.twimg.com/profile_banners/942230771338829825/1588587609,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1182458689594253312/nBAeqK3t_normal.jpg,@RobertS1ngleton,100.0,35.39714814,0.375245124,F,M,22.0,>=21,6.0
2573,2574,robertthepotter,217253978.0,en,Robert Potter,"Los Angeles, CA",Political writer concerned with big ideas.,False,178,417,584,366,11/19/10 0:36,False,https://pbs.twimg.com/profile_banners/217253978/1590961754,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1267211555734646785/T-LuvqML_normal.jpg,@robertthepotter,100.0,30.91895419,-1.6513910440000001,M,M,,,
2574,2575,Robin_McCoy_,9.49e+17,en,Robin McCoy,"Bardstown, KY","Director of Community Health & Engagement, Nelson County Schools, KY",False,832,1152,441,3978,1/5/18 23:11,False,https://pbs.twimg.com/profile_banners/949418206518800385/1515554433,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250218426313969664/jYd_vFt9_normal.jpg,@Robin_McCoy_,100.0,34.35865363,1.4109065930000002,F,F,,,
2575,2576,robinrockswell,1918698092.0,en,Robin Rockwell,"Newtown, CT","WCSU BA Music 2020    æ     I don't really use Twitter but if I do it's to complain about my exes or my school    æ     peace, love, music ",False,112,82,304,1131,9/30/13 2:18,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1201122570998861824/Lzls1JdF_normal.jpg,@robinrockswell,100.0,28.08546986,0.780512427,F,,21.0,>=21,53.0
2576,2577,RobiReach,1613489762.0,en,SYN|Robi,"_Ä±´ÙÜ_´ÙG__¾, USA",SSBU ??? main ¢ 19 ¢ 6È8 and counting ¢ RU È22 ¢,False,83,102,479,578,7/22/13 19:21,False,https://pbs.twimg.com/profile_banners/1613489762/1593501451,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1261878982066257925/kYKER8Q5_normal.jpg,@RobiReach,100.0,27.03589033,-1.0497356000000002,M,,19.0,>=21,97.0
2577,2578,Robynnlea_,2893472565.0,en,robynn,"Middletown, OH",$robynnlea,False,210,108,3964,5873,11/26/14 16:35,False,https://pbs.twimg.com/profile_banners/2893472565/1588550976,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257101001393344515/o0biZDJZ_normal.jpg,@Robynnlea_,100.0,26.98319295,1.007171566,F,F,,,
2578,2579,rockomacias,237870201.0,en,anna macias,"Sacramento, CA","67 year old retired Ob/Gyn physician who now works in a 420 clinic. Traveler, reader, gardener, foodie and SPCA volunteer. Blue Wave!!! NO DM",False,1977,4208,7858,6462,1/13/11 20:48,False,https://pbs.twimg.com/profile_banners/237870201/1540735120,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1056545645190770689/q1EHPjCd_normal.jpg,@rockomacias,100.0,35.42813062,-0.115154681,M,,67.0,<21,81.0
2579,2580,RockySavannah,8.89e+17,no,Rocky Savannah,United States,"22 years old | Fetish Writer | Male | Fan of Marvel, Dreamworks, Dragon Ball, & Sonic the Hedgehog. Link to my other accounts:https://t.co/mkWbm8Prs8",False,875,5003,41012,36012,7/24/17 4:08,False,https://pbs.twimg.com/profile_banners/889336435219849216/1501252237,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/925576179452493824/PUYsPxyg_normal.jpg,@RockySavannah,49.0,27.85105331,1.829358869,F,,21.0,>=21,15.0
2580,2581,rocnhog1,3013810506.0,en,Wallace,California,"Retired! Loving life, my wife, kids and grandkids!",False,473,86,2618,48045,2/9/15 0:45,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/893165193395544065/ZhvOURnR_normal.jpg,@rocnhog1,100.0,31.49677681,-0.0218,M,M,,,
2581,2582,Roddy5200,267956623.0,en,_Roddy,"Daygo, Ca",LeoÈ 94. Daygo_öÀ_ö_ MOP,False,402,159,44868,32770,3/17/11 21:55,False,https://pbs.twimg.com/profile_banners/267956623/1547144109,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1206716325457887237/4HDhGfiJ_normal.jpg,@Roddy5200,100.0,24.03392346,-0.453758714,M,,26.0,>=21,22.0
2582,2583,rogeliomartian,2366555364.0,en,roy_ç´Ù.,"Phoenix, AZ",it aint nothin if it aint about the hunger.,False,265,215,8667,21615,3/1/14 5:11,False,https://pbs.twimg.com/profile_banners/2366555364/1590148851,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274194018746814464/252cYoxn_normal.jpg,@rogeliomartian,100.0,27.85534487,-1.177628215,M,M,,,
2583,2584,Rogeromfg,926657083.0,en,rogie_êÈ_Ç_,MIAMI / MARS / FIU,_öå_ö_ _ _ XXI every man has to go through hell to see paradise,False,366,49,17121,23125,11/5/12 2:14,False,https://pbs.twimg.com/profile_banners/926657083/1583360929,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1261719654243975169/24hafXvB_normal.jpg,@Rogeromfg,100.0,14.24105726,-2.06517495,M,M,,,
2584,2585,rohan98111,1220032003.0,en,Rohan Namburaj,"Lawrenceville, NJ",Temple 21,False,150,218,1012,5083,2/25/13 23:40,False,https://pbs.twimg.com/profile_banners/1220032003/1497485233,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255953135585169408/UhMhX290_normal.jpg,@rohan98111,18.0,34.82362634,-6.417494264,M,M,21.0,>=21,4.0
2585,2586,rohry_music,632696522.0,en,rohry,"Bellevue, WA",House music enthusiast // Sub 49 Collective,False,598,859,23911,7446,7/11/12 7:56,False,https://pbs.twimg.com/profile_banners/632696522/1486505598,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/801308923328393217/EF7sEuEM_normal.jpg,@rohry_music,100.0,28.85107262,0.41301759,F,M,,,
2586,2587,rollergir1,1.08e+18,en,annika // bIm,"Chicago, IL",theatre director__  she/her,False,290,407,3815,47122,1/3/19 3:40,False,https://pbs.twimg.com/profile_banners/1080670303502643200/1546487570,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272517867678904332/LyPqy9QJ_normal.jpg,@rollergir1,100.0,21.60374337,0.842509935,F,F,,,
2587,2588,rolyatetak,15113306.0,en,k8 taylor __,"portland, or",designer for hire __ blm _â´Ù acabthey/she/dude,False,263,553,16209,15232,6/14/08 1:29,False,https://pbs.twimg.com/profile_banners/15113306/1591823779,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/1269322350182293504/mvcr981Y_normal.jpg,@rolyatetak,100.0,23.16030215,-1.451379035,M,F,,,
2588,2589,Romayroh,4856003355.0,en,Romayroh,"Nevada, USA",YouTuber__ IG@romayroh,False,110,82,2726,3663,1/28/16 4:05,False,https://pbs.twimg.com/profile_banners/4856003355/1583373649,,http://pbs.twimg.com/profile_images/1162168478612090882/Dsbd_3Qs_normal.jpg,@Romayroh,100.0,26.43647637,-1.195924003,M,M,,,
2589,2590,RonHogan,16049481.0,en,Ron Hogan,"Queens, NY","He's a writer & editor. If you like him on Twitter, subscribe to ""Destroy Your Safe and Happy Lives,"" his newsletter about developing your writing practice.",False,18828,93,5908,7607,8/30/08 0:55,True,https://pbs.twimg.com/profile_banners/16049481/1517420955,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/966050932512514048/8W0h_VSC_normal.jpg,@RonHogan,100.0,31.41058961,-0.7580546420000001,M,M,,,
2590,2591,RonWyden,250188760.0,en,Ron Wyden,Oregon,U.S. Senator from Oregon. @SenateFinance Ranking Member. Follow @WydenPress for updates from my staff. Instagram: https://t.co/a6CyBjcD79,False,487371,519,10129,65,2/10/11 16:08,True,https://pbs.twimg.com/profile_banners/250188760/1398198071,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/847448688448294912/zobeO8dK_normal.jpg,@RonWyden,100.0,51.84719462,-1.855938971,M,,70.0,>=21,89.0
2591,2592,roocrow,546404974.0,en,Sleepy Cryptid bby Roo,Shelby County,"I GM role-playing games, I stream videogames and I love to make art. If you are interested in my voices for production,  please DM me. Freelancer. She/her/they",False,802,284,27851,1104,4/6/12 0:47,False,https://pbs.twimg.com/profile_banners/546404974/1578530991,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277646515226456067/EkPxLoHQ_normal.jpg,@roocrow,100.0,27.67372749,-0.7480141459999999,M,F,,,
2592,2593,RosanneAzarian,25525819.0,en,Rosanne Azarian,United States,"Textile artist, writer. Creator of a life well-lived.",False,163,579,14258,44490,3/20/09 15:58,False,https://pbs.twimg.com/profile_banners/25525819/1519681340,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/968239827207507974/nrsBEvcv_normal.jpg,@RosanneAzarian,43.0,42.55625341,-0.303432865,M,F,,,
2593,2594,rosehoban,33059311.0,und,Rose Hoban,"Research Triangle Area, NC","Founder of NC Health News, now in our 8th year!! Formerly @ WUNC. Tweeting health news from/ about NC. RN, MPH in policy. Obsessed with data, evidence.",False,2859,261,7461,573,4/19/09 0:03,False,https://pbs.twimg.com/profile_banners/33059311/1557252621,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/1125823847209500678/o8ezus5k_normal.png,@rosehoban,100.0,45.67358877,-1.072674677,M,F,,,
2594,2595,roselynnn_1,9.73e+17,en,roselynnn14,"Texas, USA",ogey,False,38,73,153,2701,3/12/18 2:12,False,,,http://pbs.twimg.com/profile_images/1256644496080715777/c2ymb74P_normal.jpg,@roselynnn_1,60.0,18.61182323,1.748016996,F,F,,,
2595,2596,RossFennell,345764596.0,,Ross Fennell,"Royal Palm Beach, FL",Clemson Tigers. Welcome to the inner workings of my mind. The ones that make it complicated never get congratulated.,True,1096,1248,31526,52491,7/31/11 4:04,False,https://pbs.twimg.com/profile_banners/345764596/1493688773,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/989973925433135105/3CmHOeOW_normal.jpg,@RossFennell,100.0,26.09756085,-0.83406051,M,,23.0,>=21,17.0
2596,2597,RoweRikW,621593769.0,en,Rik Rowe,"Marlborough, MA ET","Christian, Husband, HS Math Educator / #sblchat / #GoodCallsHome / #UDL Advocate / #ChristianEducators / Philippians 4:11",False,11358,7209,131485,92405,6/29/12 2:58,False,https://pbs.twimg.com/profile_banners/621593769/1537804078,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1198036128781230080/eWQwhxFt_normal.jpg,@RoweRikW,100.0,38.12190489,3.131930079,F,M,,,
2597,2598,rriceboii,3183746354.0,en,J-Remy,,I shoot every shot and turn every rock,False,413,543,745,1909,5/3/15 5:31,False,https://pbs.twimg.com/profile_banners/3183746354/1552013047,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275394776620167168/_m7D-BEx_normal.jpg,@rriceboii,100.0,30.334432,0.686235513,F,M,,,
2598,2599,RSL012548,8.17e+17,en,Richard Lund,"Stamford, CT",Pro Israel; pro Veteran; Patriotic American; willing to call out hypocracy and lies. Free speech and human rights advocate,False,252,443,34046,73213,1/5/17 15:35,False,,,http://pbs.twimg.com/profile_images/855482940112949249/hdIS_ry6_normal.jpg,@RSL012548,100.0,36.87608567,-1.278991955,M,M,,,
2599,2600,RubyRanda_,367425742.0,en,Miranda å,ATL,"""She is proof that you can walk through hell and still be an angel..."" ____ IG: RubyRanda",False,725,426,28132,4752,9/3/11 23:26,False,https://pbs.twimg.com/profile_banners/367425742/1591286977,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1247664289005146120/G1d-WTW__normal.jpg,@RubyRanda_,100.0,27.56710907,0.541266349,F,F,,,
2600,2601,rudehunch,280691291.0,en,Alexandre Dumb Ass,"Chicago, IL",area nephew ¢ bylines in @inversedotcom and Mic (RIP) ¢ making things with pals at @chicago_genius ¢ they probably donÈt make sailor suits in my size ¢ he/him,False,580,603,21318,41460,4/11/11 21:16,False,https://pbs.twimg.com/profile_banners/280691291/1548527056,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1183766202453237762/wuIXO_cT_normal.jpg,@rudehunch,100.0,31.12979768,-0.542807264,M,M,,,
2601,2602,ruizphysique,3075596346.0,en,Jonny killmonger,"Edwards Air Force Base, CA",The Future President. Air Force Vet. Briana _ê IG:ruizphysique,False,334,661,10329,72274,3/12/15 21:07,False,https://pbs.twimg.com/profile_banners/3075596346/1465234527,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1005304956117635072/MeUCfMVi_normal.jpg,@ruizphysique,100.0,28.39317788,-2.9128263580000002,M,M,,,
2602,2603,Runitup_nana,2560386703.0,en,DaDumbWay __,"Savannah, GA",Youngest nigga kicking shit DaDumbWay __Ä #912 _´Ù 20 years young __,False,858,843,16601,5484,6/11/14 2:29,False,https://pbs.twimg.com/profile_banners/2560386703/1593315958,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1238678874210349056/mv2Ouv6G_normal.jpg,@Runitup_nana,100.0,27.37640972,-0.206324213,M,,20.0,<21,49.0
2603,2604,RUOffendedYetB,7.44e+17,,Abby,"Fort Wayne, IN",_____È´Ù,True,191,303,2667,8942,6/17/16 5:03,False,https://pbs.twimg.com/profile_banners/743670297799200771/1586303624,,http://pbs.twimg.com/profile_images/1247673942975938560/g-1pBr0G_normal.jpg,@RUOffendedYetB,100.0,29.55737324,-0.90221565,M,F,23.0,>=21,67.0
2604,2605,ruthymunoz,15276792.0,en,Ruthy Munoz ´___±_åëÄç´__,"Houston, TX via The Bronx",Linguist| Freelance Reporter @NabjFellow @reuters|@EGMNVenture| @UHouston alum|Vet|Polyglot| WorldTraveler| NAHJ| NABJ|AAJA| Chipster| @Mets fan| loves culture!,False,2045,4255,11777,6026,6/30/08 6:20,True,https://pbs.twimg.com/profile_banners/15276792/1431158433,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/587383404322168832/pNDofqaj_normal.jpg,@ruthymunoz,100.0,40.22174262,-1.2723179279999999,M,F,,,
